"condition_name","condition_name_short","ghana_condition_tier","india_condition_tier","nigeria_condition_tier","kenya_condition_tier","lancet_condition_tier","lancet_gbd","condition_level","condition_name_lancet","indonesia_phc_conditions","who_amr_conditions"
"Coccidiomycosis","Cocci.",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Colorectal cancer, metastatic","CRC",NULL,NULL,"Hospital",NULL,NULL,"Yes",NULL,"Colorectal cancer",NULL,NULL
"Complicated intraabdominal infections (mild to moderate)","Compl. abd. infect. (mild to mod)",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Complicated intraabdominal infections (severe)","Compl. abd. infect. (severe)",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Condylomata acuminata","C. acuminata",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,"Yes",NULL
"Conjunctivitis, Neisseria gonorrhoeae","Conjunct., N. gonorrh.",NULL,NULL,"Primary Health Clinic",NULL,NULL,NULL,NULL,NULL,"Yes","Yes"
"Conjunctivitis, allergic","Conjunct., allergic",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,"Yes",NULL
"Conjunctivitis, bacterial","Conjunct., bact.",NULL,NULL,"Health Centre",NULL,NULL,NULL,NULL,NULL,"Yes","Yes"
"Conjunctivitis, fungal","Conjunct., fungal",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Constipation","Constip.",NULL,NULL,"Primary Health Clinic",NULL,NULL,NULL,NULL,NULL,"Yes",NULL
"Contraception, female","Contracept., fem.",NULL,NULL,"Health Centre",NULL,NULL,NULL,NULL,NULL,"Yes",NULL
"Contraception, male","Contracept., male",NULL,NULL,"Health Centre",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Corneal abrasion","Corneal abrasion",NULL,NULL,"Primary Health Clinic",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Corneal ulcer","Corneal ulcer",NULL,NULL,"Primary Health Clinic",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Cryptococcus neoformans infection","Cryptococcus",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Cryptococcus neoformans infection, cutaneous","Cryptococcus, cutan.",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Cyanotic heart disease in the newborn","Cyan. heart dis. newborn",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Cystinuria","Cystinuria",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Dandruff","Dandruff",NULL,NULL,"Primary Health Clinic",NULL,NULL,NULL,NULL,NULL,"Yes",NULL
"Deep venous thrombosis","DVT",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Dehydration","Dehydr.",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,"Yes",NULL
"Dementia","Dementia",NULL,NULL,"Hospital",NULL,NULL,"Yes",NULL,"Dementia",NULL,NULL
"Dengue fever","Dengue",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Dental caries, prevention","Caries, prev.",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Yes","Yes"
"Dermatoses, steroid responsive","Dermatoses",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,"Yes",NULL
"Diabetes mellitus","DM",NULL,NULL,"Hospital",NULL,"Secondary","Yes",NULL,"Diabetes","Yes",NULL
"Diarrhoea acute invasive bacterial ","Diarrh. bacter.",NULL,NULL,"Health Centre",NULL,NULL,"Yes",NULL,"Diarrheal disease","Yes","Yes"
"Diffuse large B cell lymphoma","DLBCL",NULL,NULL,"Specialized/Restricted",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Digoxin overdose","Digoxin o.d.",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Diluent","Diluent",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Diptheria","Diptheria",NULL,NULL,"Health Centre",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Disinfection","Disinfect.",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Disseminated intravascular coagulation","DIC",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Dry eyes","Dry eyes",NULL,NULL,"Primary Health Clinic",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Duodenal ulcer disease","Duodenal ulcer ",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Eczema","Eczema",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,"Yes",NULL
"Electroconvulsive therapy","ECT",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Electrolyte replacement","Elect. replac.",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,"Yes",NULL
"Emesis, preventive","Emesis, prev.",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,"Yes",NULL
"Endocarditis","Endocarditis",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Endometriosis","Endometriosis",NULL,NULL,"Specialized/Restricted",NULL,NULL,NULL,NULL,NULL,"Yes",NULL
"Eosinophilic esophagitis","Eos. esoph.",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Epilepsy and seizures","Siezures",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,"Yes",NULL
"Epistaxis","Epistaxis",NULL,NULL,"Health Centre",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Epistaxis [triage]","epistaxis tri.",NULL,NULL,"Health Post",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Erectile dysfunction","Erectile dysf.",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Ewing sarcoma","Ewing",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Exocrine pancreatic insufficiency","Pancr. insuff.",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Extrapyramidal symptoms","EPS",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Febrile neutropenia high risk","Febril. neutr.",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Febrile neutropenia low risk","Febril. neutr.",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Fetal lung immaturity","Fetal lung immat.",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Filariasis","Filariasis",NULL,NULL,"Health Centre",NULL,NULL,NULL,NULL,NULL,"Yes",NULL
"Fluid replacement","Fluid replac.",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,"Yes",NULL
"Follicular lymphoma","Follic. lymph.",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Gastric ulcer","Gastric ulcer ",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Gastroesophageal reflux disease","GERD",NULL,NULL,"Health Post",NULL,NULL,NULL,NULL,NULL,"Yes",NULL
"Gastrointestinal stromal tumour","GIST",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"General anesthesia","Gen. anesth.",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,"General anesthesia",NULL,NULL
"Gestational trophoblastic neoplasia","Gest. troph. neoplasia",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Giant cell tumor of bone","Giant cell tumor of bone",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Giardiasis","Giardiasis",NULL,NULL,"Primary Health Clinic",NULL,NULL,NULL,NULL,NULL,"Yes",NULL
"Gingivitis","Gingivitis",NULL,NULL,"Health Post",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Glaucoma","Glaucoma",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,"Yes",NULL
"Glucose replacement","Gluc. replac.",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Gout","Gout",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,"Yes",NULL
"HIV","HIV",NULL,NULL,"Hospital",NULL,NULL,"Yes",NULL,"HIV","Yes",NULL
"HIV OI prophylaxis","HIV OI prophy.",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Head and neck cancer","Head-neck cancer",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Helicobacter Pylori Infection","HPylori Infection",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Hemolytic disease of the newborn","HDN",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Hemophilia","Hemoph.",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Hemorrhoids","Hemorrh.",NULL,NULL,"Health Centre",NULL,NULL,NULL,NULL,NULL,"Yes",NULL
"Heparin associated bleeding","Heparin bleed",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Heparin induced thrombocytopenia","HIT",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Heparin neutralization","Heparin neutraliz.",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Hepatic encephalopathy","HE",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Hepatic encephalopathy ","HE ",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"HepatitisA","HAV",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"HepatitisAutoimmune","autoimmune hepatitis",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"HepatitisB","HBV",NULL,NULL,"Health Centre",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"HepatitisB post-exposure prophylaxis","HBV post-expos. prophyl.",NULL,NULL,"Health Centre",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"HepatitisC","HCV",NULL,NULL,"Health Centre",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"HepatitisE","HEV",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Herpes simplex keratitis","HSV kerat.",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,"Yes",NULL
"Herpes simplex virus infection","HSV kerat.",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,"Yes",NULL
"Herpes zoster opthalmicus","Zoster opthalm.",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"High-grade glioma","High-grade glioma",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Histoplasmosis","Histo.",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Hodgkin lymphoma","HL",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Hypercalcemia","HyperCa",NULL,NULL,"Health Centre",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Hyperlipidemia","HLD",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Hyperprolactinemia","Hyperprolactinemia",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Hypertension essential","Htn",NULL,NULL,"Health Centre",NULL,NULL,NULL,NULL,NULL,"Yes",NULL
"Hypertensive heart disease","HHD",NULL,NULL,"Hospital",NULL,NULL,"Yes",NULL,"Hypertensive heart disease","Yes",NULL
"Hyperthyroidism","Hyperthyr.",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Hypocalcemia","Hypocalc.",NULL,NULL,"Health Centre",NULL,NULL,NULL,NULL,NULL,"Yes",NULL
"Hypoglycemia, diabetes","Hypogly, DM",NULL,NULL,"Health Post",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Hypogonadism","Hypogon.",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Hyponatremia","HypoNa",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Hypothyroidism","Hypothyr.",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Hypotrichosis","Hypotrichosis",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Hypoxaemia","Hypox.",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Immune thrombocytopenia","ITP",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Induction of labor","Labor induct.",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,"Yes",NULL
"Induction of labor [triage]","ind. of labor tri.",NULL,NULL,"Primary Health Clinic",NULL,NULL,NULL,NULL,NULL,"Yes",NULL
"Inflammation, mild","Inflam., mild",NULL,NULL,"Primary Health Clinic",NULL,NULL,NULL,NULL,NULL,"Yes",NULL
"Inflammatory bowel disease","IBD",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,"Yes",NULL
"Influenza","Influ.",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Insomnia","Insomnia",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Intestinal helminths","Intest. helm.",NULL,NULL,"Health Centre",NULL,NULL,NULL,NULL,NULL,"Yes",NULL
"Iodine deficiency","Iod. def.",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Iron toxicity","Iron tox.",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Irritable bowel syndrome","IBS",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Japanese encephalitis","Jap. enceph.",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Juvenile arthritis","Juv. arthr.",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Kaposi sarcoma","Kaposi",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Kawasaki disease","Kawasaki",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Kidney transplant monitoring","Kidn. txplant monit.",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Lassa fever","Lassa",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"LeishmaniasisCutaneous","Leish. cut.",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"LeishmaniasisVisceral","Leish. visc.",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Leprosy","Lepr.",NULL,NULL,"Health Centre",NULL,NULL,NULL,NULL,NULL,"Yes",NULL
"Lice (pediculosis)","Lice",NULL,NULL,"Primary Health Clinic",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Lichen Sclerosis","Lichen Sclerosis ",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Liver cancer","Liver cancer",NULL,NULL,NULL,NULL,NULL,"Yes",NULL,"Liver cancer",NULL,NULL
"Lung cancer, non small cell","NSCLC",NULL,NULL,"Hospital",NULL,NULL,"Yes",NULL,"Lung cancer",NULL,NULL
"Macular degeneration","Mac. degn.",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Malaria","Malaria",NULL,NULL,"Health Centre",NULL,NULL,"Yes",NULL,"Malaria","Yes",NULL
"Malaria prophylaxis","Malaria prophyl.",NULL,NULL,"Health Post",NULL,NULL,NULL,NULL,NULL,"Yes",NULL
"Malignancy related bone disease","Malign-related bone dis.",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Malnutrition severe complicated [c]","Malnutr. sev. compl.",NULL,NULL,"Health Centre",NULL,NULL,NULL,NULL,NULL,"Yes",NULL
"Malnutrition severe uncomplicated [c]","Malnutr. sev. uncompl.",NULL,NULL,"Health Centre",NULL,NULL,NULL,NULL,NULL,"Yes",NULL
"Measles","Measles",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Medication termination of intrauterine pregnancy","Preg. termin.",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Meningitis bacterial acute","Mening. bact.",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Meningitis bacterial acute [c]","Mening. bact.",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Menopause","Menopause",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Methemoglobinemia","Methem.",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Migraine","Migraine",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,"Yes",NULL
